state,county,candidate,party,total_votes,won,vote_percentage
Florida,Alachua County,Joe Biden,DEM,89704,TRUE,63.76638517
Florida,Alachua County,Donald Trump,REP,50972,FALSE,36.23361483
Florida,Baker County,Donald Trump,REP,11911,TRUE,85.39575566
Florida,Baker County,Joe Biden,DEM,2037,FALSE,14.60424434
Florida,Bay County,Donald Trump,REP,66097,TRUE,72.07096204
Florida,Bay County,Joe Biden,DEM,25614,FALSE,27.92903796
Florida,Bradford County,Donald Trump,REP,10334,TRUE,76.58218467
Florida,Bradford County,Joe Biden,DEM,3160,FALSE,23.41781533
Florida,Brevard County,Donald Trump,REP,207883,TRUE,58.32332675
Florida,Brevard County,Joe Biden,DEM,148549,FALSE,41.67667325
Florida,Broward County,Joe Biden,DEM,618752,TRUE,64.98396805
Florida,Broward County,Donald Trump,REP,333409,FALSE,35.01603195
Florida,Calhoun County,Donald Trump,REP,5274,TRUE,81.35122628
Florida,Calhoun County,Joe Biden,DEM,1209,FALSE,18.64877372
Florida,Charlotte County,Donald Trump,REP,73243,TRUE,63.40506943
Florida,Charlotte County,Joe Biden,DEM,42273,FALSE,36.59493057
Florida,Citrus County,Donald Trump,REP,65352,TRUE,70.6936091
Florida,Citrus County,Joe Biden,DEM,27092,FALSE,29.3063909
Florida,Clay County,Donald Trump,REP,84480,TRUE,68.79646897
Florida,Clay County,Joe Biden,DEM,38317,FALSE,31.20353103
Florida,Collier County,Donald Trump,REP,128950,TRUE,62.42405759
Florida,Collier County,Joe Biden,DEM,77621,FALSE,37.57594241
Florida,Columbia County,Donald Trump,REP,23836,TRUE,72.78167939
Florida,Columbia County,Joe Biden,DEM,8914,FALSE,27.21832061
Florida,DeSoto County,Donald Trump,REP,8313,TRUE,66.12313077
Florida,DeSoto County,Joe Biden,DEM,4259,FALSE,33.87686923
Florida,Dixie County,Donald Trump,REP,6759,TRUE,83.19793205
Florida,Dixie County,Joe Biden,DEM,1365,FALSE,16.80206795
Florida,Duval County,Joe Biden,DEM,252556,TRUE,51.93227477
Florida,Duval County,Donald Trump,REP,233762,FALSE,48.06772523
Florida,Escambia County,Donald Trump,REP,96674,TRUE,57.68035178
Florida,Escambia County,Joe Biden,DEM,70929,FALSE,42.31964822
Florida,Flagler County,Donald Trump,REP,43043,TRUE,60.4502556
Florida,Flagler County,Joe Biden,DEM,28161,FALSE,39.5497444
Florida,Franklin County,Donald Trump,REP,4675,TRUE,68.80058867
Florida,Franklin County,Joe Biden,DEM,2120,FALSE,31.19941133
Florida,Gadsden County,Joe Biden,DEM,16153,TRUE,68.39275129
Florida,Gadsden County,Donald Trump,REP,7465,FALSE,31.60724871
Florida,Gilchrist County,Donald Trump,REP,7895,TRUE,82.28243877
Florida,Gilchrist County,Joe Biden,DEM,1700,FALSE,17.71756123
Florida,Glades County,Donald Trump,REP,3782,TRUE,73.19527772
Florida,Glades County,Joe Biden,DEM,1385,FALSE,26.80472228
Florida,Gulf County,Donald Trump,REP,6113,TRUE,75.48777476
Florida,Gulf County,Joe Biden,DEM,1985,FALSE,24.51222524
Florida,Hamilton County,Donald Trump,REP,3815,TRUE,66.02630668
Florida,Hamilton County,Joe Biden,DEM,1963,FALSE,33.97369332
Florida,Hardee County,Donald Trump,REP,6122,TRUE,72.70783848
Florida,Hardee County,Joe Biden,DEM,2298,FALSE,27.29216152
Florida,Hendry County,Donald Trump,REP,7906,TRUE,61.59719517
Florida,Hendry County,Joe Biden,DEM,4929,FALSE,38.40280483
Florida,Hernando County,Donald Trump,REP,70412,TRUE,65.23797611
Florida,Hernando County,Joe Biden,DEM,37519,FALSE,34.76202389
Florida,Highlands County,Donald Trump,REP,34873,TRUE,67.3081006
Florida,Highlands County,Joe Biden,DEM,16938,FALSE,32.6918994
Florida,Hillsborough County,Joe Biden,DEM,376367,TRUE,53.47907327
Florida,Hillsborough County,Donald Trump,REP,327398,FALSE,46.52092673
Florida,Holmes County,Donald Trump,REP,8080,TRUE,89.73789427
Florida,Holmes County,Joe Biden,DEM,924,FALSE,10.26210573
Florida,Indian River County,Donald Trump,REP,58872,TRUE,60.87100376
Florida,Indian River County,Joe Biden,DEM,37844,FALSE,39.12899624
Florida,Jackson County,Donald Trump,REP,15488,TRUE,69.59647704
Florida,Jackson County,Joe Biden,DEM,6766,FALSE,30.40352296
Florida,Jefferson County,Donald Trump,REP,4479,TRUE,53.47421203
Florida,Jefferson County,Joe Biden,DEM,3897,FALSE,46.52578797
Florida,Lafayette County,Donald Trump,REP,3128,TRUE,85.98130841
Florida,Lafayette County,Joe Biden,DEM,510,FALSE,14.01869159
Florida,Lake County,Donald Trump,REP,125859,TRUE,60.11491947
Florida,Lake County,Joe Biden,DEM,83505,FALSE,39.88508053
Florida,Lee County,Donald Trump,REP,233247,TRUE,59.66281443
Florida,Lee County,Joe Biden,DEM,157695,FALSE,40.33718557
Florida,Leon County,Joe Biden,DEM,103517,TRUE,64.3082562
Florida,Leon County,Donald Trump,REP,57453,FALSE,35.6917438
Florida,Levy County,Donald Trump,REP,16749,TRUE,72.96767448
Florida,Levy County,Joe Biden,DEM,6205,FALSE,27.03232552
Florida,Liberty County,Donald Trump,REP,2846,TRUE,80.39548023
Florida,Liberty County,Joe Biden,DEM,694,FALSE,19.60451977
Florida,Madison County,Donald Trump,REP,5576,TRUE,59.80907433
Florida,Madison County,Joe Biden,DEM,3747,FALSE,40.19092567
Florida,Manatee County,Donald Trump,REP,124987,TRUE,58.09214838
Florida,Manatee County,Joe Biden,DEM,90166,FALSE,41.90785162
Florida,Marion County,Donald Trump,REP,127826,TRUE,63.06664562
Florida,Marion County,Joe Biden,DEM,74858,FALSE,36.93335438
Florida,Martin County,Donald Trump,REP,61168,TRUE,62.37749972
Florida,Martin County,Joe Biden,DEM,36893,FALSE,37.62250028
Florida,Miami-Dade County,Joe Biden,DEM,617864,TRUE,53.69476065
Florida,Miami-Dade County,Donald Trump,REP,532833,FALSE,46.30523935
Florida,Monroe County,Donald Trump,REP,25693,TRUE,54.00639004
Florida,Monroe County,Joe Biden,DEM,21881,FALSE,45.99360996
Florida,Nassau County,Donald Trump,REP,42566,TRUE,73.22552899
Florida,Nassau County,Joe Biden,DEM,15564,FALSE,26.77447101
Florida,Okaloosa County,Donald Trump,REP,79798,TRUE,69.9700121
Florida,Okaloosa County,Joe Biden,DEM,34248,FALSE,30.0299879
Florida,Okeechobee County,Donald Trump,REP,11470,TRUE,72.32030265
Florida,Okeechobee County,Joe Biden,DEM,4390,FALSE,27.67969735
Florida,Orange County,Joe Biden,DEM,395014,TRUE,61.68123021
Florida,Orange County,Donald Trump,REP,245398,FALSE,38.31876979
Florida,Osceola County,Joe Biden,DEM,97297,TRUE,56.9731287
Florida,Osceola County,Donald Trump,REP,73480,FALSE,43.0268713
Florida,Palm Beach County,Joe Biden,DEM,433572,TRUE,56.4338922
Florida,Palm Beach County,Donald Trump,REP,334711,FALSE,43.5661078
Florida,Pasco County,Donald Trump,REP,179621,TRUE,60.13545635
