Category,Florida_Count,Florida_Percent,Michigan_Count,Michigan_Percent,Nevada_Count,Nevada_Percent,NC_Count,NC_Percent
    Total population,21538187.0,100.0,10077331.0,100.0,3104614.0,100.0,10439388.0,100.0
        Under 5 years,1030284.0,4.8,548875.0,5.4,174032.0,5.6,574468.0,5.5
        5 to 9 years,1151858.0,5.3,594605.0,5.9,192429.0,6.2,625115.0,6.0
        10 to 14 years,1262516.0,5.9,628558.0,6.2,205184.0,6.6,679932.0,6.5
        15 to 19 years,1289224.0,6.0,667560.0,6.6,195339.0,6.3,700316.0,6.7
        20 to 24 years,1285788.0,6.0,674096.0,6.7,193741.0,6.2,701089.0,6.7
        25 to 29 years,1291440.0,6.0,660555.0,6.6,215742.0,6.9,679476.0,6.5
        30 to 34 years,1348166.0,6.3,644106.0,6.4,220392.0,7.1,682624.0,6.5
        35 to 39 years,1326070.0,6.2,606794.0,6.0,215050.0,6.9,659871.0,6.3
        40 to 44 years,1263395.0,5.9,576964.0,5.7,198544.0,6.4,640867.0,6.1
        45 to 49 years,1316747.0,6.1,602111.0,6.0,196639.0,6.3,666861.0,6.4
        50 to 54 years,1386691.0,6.4,648296.0,6.4,197540.0,6.4,673554.0,6.5
        55 to 59 years,1534670.0,7.1,710992.0,7.1,200856.0,6.5,699386.0,6.7
        60 to 64 years,1483312.0,6.9,708039.0,7.0,190666.0,6.1,666381.0,6.4
        65 to 69 years,1361943.0,6.3,604404.0,6.0,170721.0,5.5,588433.0,5.6
        70 to 74 years,1226063.0,5.7,472177.0,4.7,144856.0,4.7,493147.0,4.7
        75 to 79 years,879394.0,4.1,318535.0,3.2,95214.0,3.1,325978.0,3.1
        80 to 84 years,564438.0,2.6,203147.0,2.0,54966.0,1.8,199689.0,1.9
        85 years and over,536188.0,2.5,207517.0,2.1,42703.0,1.4,182201.0,1.7
            16 years and over,17840297.0,82.8,8176907.0,81.1,2492602.0,80.3,8424260.0,80.7
            18 years and over,17339232.0,80.5,7914602.0,78.5,2413326.0,77.7,8155099.0,78.1
            21 years and over,16531829.0,76.8,7491105.0,74.3,2299286.0,74.1,7707085.0,73.8
            62 years and over,5442463.0,25.3,2225158.0,22.1,620705.0,20.0,2181759.0,20.9
            65 years and over,4568026.0,21.2,1805780.0,17.9,508460.0,16.4,1789448.0,17.1
    Male population,10464234.0,100.0,4970856.0,100.0,1553734.0,100.0,5067350.0,100.0
        Under 5 years,525258.0,5.0,279785.0,5.6,89237.0,5.7,292563.0,5.8
        5 to 9 years,588724.0,5.6,304505.0,6.1,98802.0,6.4,318157.0,6.3
        10 to 14 years,645046.0,6.2,321864.0,6.5,105067.0,6.8,347805.0,6.9
        15 to 19 years,654581.0,6.3,340878.0,6.9,100730.0,6.5,357525.0,7.1
        20 to 24 years,651206.0,6.2,343465.0,6.9,99163.0,6.4,358451.0,7.1
        25 to 29 years,648960.0,6.2,336360.0,6.8,109427.0,7.0,337813.0,6.7
        30 to 34 years,667359.0,6.4,324709.0,6.5,111426.0,7.2,333168.0,6.6
        35 to 39 years,650336.0,6.2,304173.0,6.1,108569.0,7.0,320295.0,6.3
        40 to 44 years,615795.0,5.9,286991.0,5.8,99731.0,6.4,310286.0,6.1
        45 to 49 years,642629.0,6.1,298815.0,6.0,98153.0,6.3,325142.0,6.4
        50 to 54 years,674608.0,6.4,321576.0,6.5,99744.0,6.4,327833.0,6.5
        55 to 59 years,736911.0,7.0,349508.0,7.0,100163.0,6.4,335839.0,6.6
        60 to 64 years,698184.0,6.7,343920.0,6.9,93321.0,6.0,313882.0,6.2
        65 to 69 years,630317.0,6.0,288857.0,5.8,81885.0,5.3,271433.0,5.4
